#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Classes loaded (20 events):
Event: 92.966 Loading class java/util/PrimitiveIterator done
Event: 92.966 Loading class java/util/PrimitiveIterator$OfInt done
Event: 93.045 Loading class java/util/concurrent/RecursiveAction
Event: 93.046 Loading class java/util/concurrent/RecursiveAction done
Event: 120.816 Loading class java/lang/StackStreamFactory
Event: 120.817 Loading class java/lang/StackStreamFactory done
Event: 120.817 Loading class java/lang/StackWalker$ExtendedOption
Event: 120.817 Loading class java/lang/StackWalker$ExtendedOption done
Event: 120.817 Loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 120.817 Loading class java/lang/StackStreamFactory$StackFrameTraverser done
Event: 120.817 Loading class java/lang/StackStreamFactory$WalkerState
Event: 120.817 Loading class java/lang/StackStreamFactory$WalkerState done
Event: 120.817 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer
Event: 120.818 Loading class java/lang/StackStreamFactory$FrameBuffer
Event: 120.818 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 120.818 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer done
Event: 120.818 Loading class java/util/logging/LogRecord
Event: 120.819 Loading class java/util/logging/LogRecord done
Event: 239.492 Loading class java/rmi/server/Unreferenced
Event: 239.492 Loading class java/rmi/server/Unreferenced done

Classes unloaded (20 events):
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133d000 'java/lang/invoke/LambdaForm$DMH+0x000000010133d000'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010133cc00'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133c800 'java/lang/invoke/LambdaForm$DMH+0x000000010133c800'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133c400 'java/lang/invoke/LambdaForm$DMH+0x000000010133c400'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133c000 'java/lang/invoke/LambdaForm$DMH+0x000000010133c000'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133bc00 'java/lang/invoke/LambdaForm$DMH+0x000000010133bc00'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133b800 'java/lang/invoke/LambdaForm$DMH+0x000000010133b800'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133b400 'java/lang/invoke/LambdaForm$DMH+0x000000010133b400'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133b000 'java/lang/invoke/LambdaForm$DMH+0x000000010133b000'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133ac00 'java/lang/invoke/LambdaForm$DMH+0x000000010133ac00'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133a000 'java/lang/invoke/LambdaForm$DMH+0x000000010133a000'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133a800 'java/lang/invoke/LambdaForm$DMH+0x000000010133a800'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x000000010133a400 'java/lang/invoke/LambdaForm$DMH+0x000000010133a400'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101339000 'java/lang/invoke/LambdaForm$DMH+0x0000000101339000'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101338000 'java/lang/invoke/LambdaForm$DMH+0x0000000101338000'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101338c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101338c00'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101338800 'java/lang/invoke/LambdaForm$DMH+0x0000000101338800'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101338400 'java/lang/invoke/LambdaForm$DMH+0x0000000101338400'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101339400 'java/lang/invoke/LambdaForm$DMH+0x0000000101339400'
Event: 91.827 Thread 0x0000028e53d72bf0 Unloading class 0x0000000101339800 'java/lang/invoke/LambdaForm$DMH+0x0000000101339800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 239.883 Thread 0x0000028e687bd010 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090d0c988}> (0x0000000090d0c988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.886 Thread 0x0000028e6f59db10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090dd6618}> (0x0000000090dd6618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.888 Thread 0x0000028e651d0e90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090cf0cb8}> (0x0000000090cf0cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.892 Thread 0x0000028e651cfae0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090bc0f90}> (0x0000000090bc0f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e6f5a0900 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090be2218}> (0x0000000090be2218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e651d0e90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909df2f8}> (0x00000000909df2f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e687bd010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909d0f20}> (0x00000000909d0f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e651cedc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909d4e78}> (0x00000000909d4e78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e6f59db10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909f5200}> (0x00000000909f5200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e6f59e1a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909e5528}> (0x00000000909e5528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.893 Thread 0x0000028e69986f10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000913d71a8}> (0x00000000913d71a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.894 Thread 0x0000028e651cfae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000908e05b0}> (0x00000000908e05b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.894 Thread 0x0000028e6f5a0900 Exception <a 'sun/nio/fs/WindowsException'{0x00000000908dc950}> (0x00000000908dc950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.894 Thread 0x0000028e651cedc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000907c8828}> (0x00000000907c8828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.894 Thread 0x0000028e651d0e90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000908fc2e0}> (0x00000000908fc2e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.895 Thread 0x0000028e687bd010 Exception <a 'sun/nio/fs/WindowsException'{0x00000000907ee1e0}> (0x00000000907ee1e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.895 Thread 0x0000028e6f59db10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000907d5e30}> (0x00000000907d5e30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.896 Thread 0x0000028e6f59db10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000906b0508}> (0x00000000906b0508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.898 Thread 0x0000028e6f59db10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000906e4550}> (0x00000000906e4550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 239.899 Thread 0x0000028e6f59db10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000905b3570}> (0x00000000905b3570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 120.328 Executing VM operation: RendezvousGCThreads
Event: 120.328 Executing VM operation: RendezvousGCThreads done
Event: 121.328 Executing VM operation: Cleanup
Event: 121.328 Executing VM operation: Cleanup done
Event: 122.329 Executing VM operation: Cleanup
Event: 122.329 Executing VM operation: Cleanup done
Event: 237.140 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 237.151 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 237.454 Executing VM operation: ICBufferFull
Event: 237.454 Executing VM operation: ICBufferFull done
Event: 237.693 Executing VM operation: ICBufferFull
Event: 237.693 Executing VM operation: ICBufferFull done
Event: 237.927 Executing VM operation: ICBufferFull
Event: 237.927 Executing VM operation: ICBufferFull done
Event: 239.754 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 239.766 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 239.864 Executing VM operation: ICBufferFull
Event: 239.865 Executing VM operation: ICBufferFull done
Event: 240.060 Executing VM operation: ICBufferFull
Event: 240.061 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 239.848 Thread 0x0000028e66847f90 Thread added: 0x0000028e66847f90
Event: 239.849 Thread 0x0000028e6684a060 Thread added: 0x0000028e6684a060
Event: 239.849 Thread 0x0000028e6684ad80 Thread added: 0x0000028e6684ad80
Event: 239.850 Thread 0x0000028e66847900 Thread added: 0x0000028e66847900
Event: 239.850 Thread 0x0000028e66849340 Thread added: 0x0000028e66849340
Event: 239.851 Thread 0x0000028e66848620 Thread added: 0x0000028e66848620
Event: 239.851 Thread 0x0000028e678806e0 Thread added: 0x0000028e678806e0
Event: 239.852 Thread 0x0000028e668499d0 Thread added: 0x0000028e668499d0
Event: 239.852 Thread 0x0000028e66848cb0 Thread added: 0x0000028e66848cb0
Event: 239.853 Thread 0x0000028e67e9a4e0 Thread added: 0x0000028e67e9a4e0
Event: 239.854 Thread 0x0000028e67e9b200 Thread added: 0x0000028e67e9b200
Event: 239.854 Thread 0x0000028e67886d10 Thread added: 0x0000028e67886d10
Event: 239.854 Thread 0x0000028e67e9d2d0 Thread added: 0x0000028e67e9d2d0
Event: 239.855 Thread 0x0000028e67e9b890 Thread added: 0x0000028e67e9b890
Event: 239.855 Thread 0x0000028e67e9ab70 Thread added: 0x0000028e67e9ab70
Event: 239.856 Thread 0x0000028e67881480 Thread added: 0x0000028e67881480
Event: 239.856 Thread 0x0000028e67881b50 Thread added: 0x0000028e67881b50
Event: 239.858 Thread 0x0000028e594bc640 Thread added: 0x0000028e594bc640
Event: 239.858 Thread 0x0000028e594bb8a0 Thread added: 0x0000028e594bb8a0
Event: 239.858 Thread 0x0000028e5d7b6bf0 Thread added: 0x0000028e5d7b6bf0


Dynamic libraries:
0x00007ff6cbae0000 - 0x00007ff6cbaea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe75890000 - 0x00007ffe75aa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe75180000 - 0x00007ffe75244000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe72ce0000 - 0x00007ffe73097000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe732e0000 - 0x00007ffe733f1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe49200000 - 0x00007ffe49218000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe695d0000 - 0x00007ffe695eb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe752d0000 - 0x00007ffe7547f000 	C:\Windows\System32\USER32.dll
0x00007ffe73590000 - 0x00007ffe735b6000 	C:\Windows\System32\win32u.dll
0x00007ffe74b90000 - 0x00007ffe74bb9000 	C:\Windows\System32\GDI32.dll
0x00007ffe60610000 - 0x00007ffe608a3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffe73400000 - 0x00007ffe73518000 	C:\Windows\System32\gdi32full.dll
0x00007ffe730a0000 - 0x00007ffe7313a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe750d0000 - 0x00007ffe75177000 	C:\Windows\System32\msvcrt.dll
0x00007ffe735c0000 - 0x00007ffe735f1000 	C:\Windows\System32\IMM32.DLL
0x00007ffe6dfa0000 - 0x00007ffe6dfac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdfb470000 - 0x00007ffdfb4fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffdb6a20000 - 0x00007ffdb769d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe73740000 - 0x00007ffe737f2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe73690000 - 0x00007ffe73738000 	C:\Windows\System32\sechost.dll
0x00007ffe732b0000 - 0x00007ffe732d8000 	C:\Windows\System32\bcrypt.dll
0x00007ffe75730000 - 0x00007ffe75844000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe74680000 - 0x00007ffe746f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffe654e0000 - 0x00007ffe65514000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe6c520000 - 0x00007ffe6c52a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe72070000 - 0x00007ffe720bd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe72040000 - 0x00007ffe72053000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe71bf0000 - 0x00007ffe71c08000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe695c0000 - 0x00007ffe695ca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe5da70000 - 0x00007ffe5dca2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe74760000 - 0x00007ffe74aee000 	C:\Windows\System32\combase.dll
0x00007ffe74d80000 - 0x00007ffe74e57000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe527d0000 - 0x00007ffe52802000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe72ba0000 - 0x00007ffe72c1b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe67380000 - 0x00007ffe6738e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe695a0000 - 0x00007ffe695bf000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe69460000 - 0x00007ffe69478000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe73810000 - 0x00007ffe74079000 	C:\Windows\System32\SHELL32.dll
0x00007ffe70b10000 - 0x00007ffe7140f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe709d0000 - 0x00007ffe70b0f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffe755d0000 - 0x00007ffe756c9000 	C:\Windows\System32\SHCORE.dll
0x00007ffe74700000 - 0x00007ffe7475e000 	C:\Windows\System32\shlwapi.dll
0x00007ffe72ad0000 - 0x00007ffe72af7000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe69590000 - 0x00007ffe695a0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe6c3b0000 - 0x00007ffe6c4e6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe72150000 - 0x00007ffe721b9000 	C:\Windows\system32\mswsock.dll
0x00007ffe69440000 - 0x00007ffe69456000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe69540000 - 0x00007ffe69550000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe42590000 - 0x00007ffe425b7000 	F:\ANDROID\GradelANDROID\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffdfb320000 - 0x00007ffdfb464000 	F:\ANDROID\GradelANDROID\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffe692e0000 - 0x00007ffe692e9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe692d0000 - 0x00007ffe692db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe73800000 - 0x00007ffe73808000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe723a0000 - 0x00007ffe723bb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe71b50000 - 0x00007ffe71b85000 	C:\Windows\system32\rsaenh.dll
0x00007ffe72240000 - 0x00007ffe72268000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe723c0000 - 0x00007ffe723cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe716b0000 - 0x00007ffe716dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe74b60000 - 0x00007ffe74b69000 	C:\Windows\System32\NSI.dll
0x00007ffe692f0000 - 0x00007ffe692f9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffe268f0000 - 0x00007ffe268f8000 	C:\Windows\system32\wshunix.dll
0x00007ffe53140000 - 0x00007ffe53147000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;F:\ANDROID\GradelANDROID\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;F:\ANDROID\GradelANDROID\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 20                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot
PATH=C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PuTTY\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Users\Mr Robot\Desktop\kotlin\kotlin-master\kotlin-master;C:\kotlin-compiler-2.0.0\kotlinc\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Users\Mr Robot\AppData\Local\Programs\Python\Python312;C:\Users\Mr Robot\AppData\Local\Programs\Python\Python312\Scripts;;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Users\Mr Robot\AppData\Local\Programs\Python\Launcher\;C:\Users\Mr Robot\AppData\Local\Microsoft\WindowsApps;C:\Users\Mr Robot\AppData\Local\Programs\Microsoft VS Code\bin;C:\kafka\bin\windows;C:\Users\Mr Robot\AppData\Local\Programs\Python\Python312;C:\Users\Mr Robot\AppData\Local\Programs\Python\Python312\Scripts;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.3\bin;;C:\Users\Mr Robot\AppData\Local\GitHubDesktop\bin
USERNAME=Mr Robot
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 79 Stepping 1, GenuineIntel
TMP=C:\Users\MRROBO~1\AppData\Local\Temp
TEMP=C:\Users\MRROBO~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 53

JNI global refs memory usage: 835, weak refs: 1465

Process memory usage:
Resident Set Size: 889296K (5% of 16688708K total physical memory with 3020380K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 74303K
